Surface0(
Section0(
(29.6291;51.6731;474.5479)
(29.0484;51.2730;474.5913)
(28.3875;50.7612;474.6463)
(27.6331;50.1123;474.7153)
(26.7803;49.3063;474.7997)
(25.8381;48.3368;474.8993)
(24.8288;47.2181;475.0119)
(23.7794;45.9780;475.1335)
(22.7125;44.6460;475.2605)
(21.6416;43.2457;475.3900)
(20.5747;41.7935;475.5199)
(19.5147;40.3013;475.6486)
(18.4629;38.7768;475.7754)
(17.4196;37.2258;475.8992)
(16.3843;35.6523;476.0197)
(15.3562;34.0599;476.1363)
(14.3349;32.4512;476.2486)
(13.3191;30.8285;476.3564)
(12.3085;29.1934;476.4594)
(11.3022;27.5476;476.5574)
(10.2994;25.8924;476.6502)
(9.2994;24.2290;476.7376)
(8.3018;22.5583;476.8196)
(7.3057;20.8815;476.8960)
(6.3108;19.1993;476.9667)
(5.3166;17.5128;477.0316)
(4.3229;15.8229;477.0906)
(3.3303;14.1324;477.1437)
(2.3410;12.4455;477.1907)
(1.3585;10.7606;477.2316)
(0.3806;9.0735;477.2667)
(-0.5938;7.3828;477.2958)
(-1.5655;5.6886;477.3190)
(-2.5348;3.9909;477.3363)
(-3.5020;2.2900;477.3474)
(-4.4674;0.5861;477.3526)
(-5.4314;-1.1205;477.3516)
(-6.3941;-2.8292;477.3446)
(-7.3556;-4.5403;477.3313)
(-8.3163;-6.2530;477.3120)
(-9.2760;-7.9674;477.2864)
(-10.2352;-9.6832;477.2547)
(-11.1942;-11.4001;477.2168)
(-12.1526;-13.1180;477.1727)
(-13.1107;-14.8366;477.1223)
(-14.0687;-16.5559;477.0658)
(-15.0267;-18.2757;477.0030)
(-15.9846;-19.9958;476.9340)
(-16.9425;-21.7159;476.8587)
(-17.9004;-23.4363;476.7773)
(-18.8584;-25.1564;476.6896)
(-19.8164;-26.8764;476.5957)
(-20.7745;-28.5961;476.4956)
(-21.7327;-30.3153;476.3893)
(-22.6907;-32.0342;476.2769)
(-23.6487;-33.7526;476.1582)
(-24.6066;-35.4702;476.0333)
(-25.5641;-37.1872;475.9022)
(-26.5213;-38.9034;475.7650)
(-27.4778;-40.6181;475.6217)
(-28.4327;-42.3306;475.4723)
(-29.3844;-44.0376;475.3173)
(-30.3282;-45.7312;475.1573)
(-31.2527;-47.3907;474.9947)
(-32.1316;-48.9696;474.8345)
(-32.9211;-50.3892;474.6860)
(-33.5297;-51.6055;474.5553)
(-33.7901;-52.3181;474.4772)
)SectionEnd
Section14(
(32.5554;53.1793;498.9387)
(32.3237;53.3202;498.9236)
(32.0683;53.4354;498.9113)
(31.7903;53.5191;498.9023)
(31.4934;53.5671;498.8972)
(31.1811;53.5770;498.8961)
(30.8547;53.5483;498.8992)
(30.5135;53.4805;498.9065)
(30.1542;53.3724;498.9180)
(29.7720;53.2205;498.9343)
(29.3608;53.0190;498.9557)
(28.9116;52.7586;498.9833)
(28.4135;52.4263;499.0183)
(27.8536;52.0040;499.0625)
(27.2167;51.4677;499.1181)
(26.4900;50.7915;499.1874)
(25.6689;49.9555;499.2717)
(24.7621;48.9538;499.3709)
(23.7911;47.8015;499.4826)
(22.7819;46.5275;499.6029)
(21.7561;45.1618;499.7282)
(20.7269;43.7285;499.8556)
(19.7017;42.2441;499.9833)
(18.6835;40.7205;500.1096)
(17.6734;39.1654;500.2338)
(16.6716;37.5844;500.3551)
(15.6776;35.9818;500.4729)
(14.6907;34.3607;500.5868)
(13.7105;32.7239;500.6965)
(12.7357;31.0735;500.8016)
(11.7659;29.4111;500.9020)
(10.8004;27.7384;500.9974)
(9.8383;26.0565;501.0877)
(8.8789;24.3668;501.1727)
(7.9218;22.6699;501.2523)
(6.9663;20.9670;501.3264)
(6.0120;19.2590;501.3950)
(5.0583;17.5466;501.4578)
(4.1051;15.8311;501.5149)
(3.1531;14.1149;501.5661)
(2.2042;12.4025;501.6114)
(1.2618;10.6924;501.6508)
(0.3239;8.9803;501.6843)
(-0.6106;7.2648;501.7121)
(-1.5424;5.5461;501.7341)
(-2.4719;3.8239;501.7501)
(-3.3994;2.0988;501.7603)
(-4.3251;0.3707;501.7646)
(-5.2495;-1.3599;501.7629)
(-6.1725;-3.0926;501.7552)
(-7.0944;-4.8276;501.7415)
(-8.0155;-6.5641;501.7218)
(-8.9357;-8.3023;501.6960)
(-9.8554;-10.0417;501.6642)
(-10.7748;-11.7824;501.6264)
(-11.6936;-13.5240;501.5824)
(-12.6123;-15.2662;501.5324)
(-13.5307;-17.0092;501.4763)
(-14.4491;-18.7526;501.4142)
(-15.3675;-20.4963;501.3459)
(-16.2859;-22.2401;501.2716)
(-17.2042;-23.9841;501.1912)
(-18.1227;-25.7279;501.1047)
(-19.0412;-27.4715;501.0121)
(-19.9598;-29.2150;500.9135)
(-20.8784;-30.9579;500.8088)
(-21.7969;-32.7006;500.6980)
(-22.7153;-34.4427;500.5812)
(-23.6337;-36.1841;500.4583)
(-24.5517;-37.9249;500.3294)
(-25.4693;-39.6649;500.1945)
(-26.3863;-41.4034;500.0536)
(-27.3018;-43.1397;499.9068)
(-28.2142;-44.8704;499.7544)
(-29.1190;-46.5875;499.5973)
(-30.0054;-48.2701;499.4375)
(-30.8480;-49.8710;499.2802)
(-31.6049;-51.3103;499.1343)
(-32.1877;-52.5403;499.0063)
(-32.4361;-53.2565;498.9304)
)SectionEnd
Section15(
(31.2176;54.0288;523.3952)
(30.9927;54.1581;523.3819)
(30.7449;54.2608;523.3712)
(30.4754;54.3315;523.3639)
(30.1879;54.3659;523.3603)
(29.8856;54.3621;523.3607)
(29.5700;54.3194;523.3652)
(29.2401;54.2374;523.3737)
(28.8930;54.1147;523.3864)
(28.5240;53.9477;523.4036)
(28.1271;53.7304;523.4259)
(27.6939;53.4531;523.4543)
(27.2137;53.1025;523.4900)
(26.6742;52.6602;523.5347)
(26.0608;52.1017;523.5906)
(25.3612;51.4010;523.6598)
(24.5712;50.5379;523.7438)
(23.6991;49.5072;523.8423)
(22.7656;48.3247;523.9527)
(21.7959;47.0201;524.0714)
(20.8106;45.6241;524.1947)
(19.8224;44.1610;524.3200)
(18.8384;42.6477;524.4453)
(17.8612;41.0959;524.5692)
(16.8921;39.5132;524.6907)
(15.9312;37.9054;524.8094)
(14.9780;36.2764;524.9245)
(14.0317;34.6297;525.0357)
(13.0919;32.9676;525.1427)
(12.1575;31.2923;525.2452)
(11.2280;29.6054;525.3429)
(10.3026;27.9085;525.4358)
(9.3806;26.2027;525.5236)
(8.4613;24.4893;525.6063)
(7.5443;22.7689;525.6836)
(6.6288;21.0427;525.7555)
(5.7145;19.3114;525.8220)
(4.8008;17.5759;525.8828)
(3.8877;15.8373;525.9381)
(2.9756;14.0981;525.9876)
(2.0665;12.3628;526.0312)
(1.1638;10.6300;526.0691)
(0.2654;8.8955;526.1013)
(-0.6297;7.1578;526.1278)
(-1.5222;5.4170;526.1486)
(-2.4124;3.6730;526.1637)
(-3.3007;1.9260;526.1729)
(-4.1873;0.1762;526.1764)
(-5.0725;-1.5759;526.1741)
(-5.9564;-3.3301;526.1659)
(-6.8392;-5.0865;526.1519)
(-7.7212;-6.8444;526.1320)
(-8.6023;-8.6040;526.1061)
(-9.4830;-10.3647;526.0744)
(-10.3633;-12.1266;526.0367)
(-11.2431;-13.8894;525.9931)
(-12.1228;-15.6528;525.9436)
(-13.0021;-17.4170;525.8881)
(-13.8816;-19.1816;525.8267)
(-14.7609;-20.9466;525.7594)
(-15.6402;-22.7115;525.6861)
(-16.5196;-24.4768;525.6069)
(-17.3990;-26.2418;525.5217)
(-18.2784;-28.0067;525.4306)
(-19.1579;-29.7715;525.3335)
(-20.0375;-31.5357;525.2306)
(-20.9170;-33.2997;525.1217)
(-21.7963;-35.0631;525.0069)
(-22.6757;-36.8259;524.8862)
(-23.5546;-38.5881;524.7596)
(-24.4333;-40.3494;524.6271)
(-25.3113;-42.1093;524.4888)
(-26.1879;-43.8669;524.3447)
(-27.0615;-45.6190;524.1952)
(-27.9278;-47.3573;524.0410)
(-28.7765;-49.0606;523.8843)
(-29.5832;-50.6811;523.7300)
(-30.3079;-52.1382;523.5869)
(-30.8653;-53.3806;523.4617)
(-31.1018;-54.1000;523.3879)
)SectionEnd
Section16(
(29.9163;54.7793;547.8564)
(29.6980;54.8980;547.8445)
(29.4577;54.9895;547.8353)
(29.1966;55.0484;547.8294)
(28.9182;55.0706;547.8272)
(28.6257;55.0543;547.8288)
(28.3206;54.9990;547.8344)
(28.0018;54.9042;547.8439)
(27.6667;54.7685;547.8575)
(27.3106;54.5878;547.8755)
(26.9277;54.3562;547.8985)
(26.5100;54.0638;547.9275)
(26.0473;53.6968;547.9636)
(25.5277;53.2366;548.0085)
(24.9371;52.6582;548.0643)
(24.2640;51.9355;548.1333)
(23.5043;51.0482;548.2166)
(22.6660;49.9917;548.3140)
(21.7691;48.7823;548.4229)
(20.8378;47.4504;548.5398)
(19.8920;46.0275;548.6610)
(18.9437;44.5381;548.7839)
(17.9997;42.9990;548.9066)
(17.0626;41.4222;549.0279)
(16.1333;39.8151;549.1468)
(15.2122;38.1836;549.2626)
(14.2986;36.5314;549.3750)
(13.3918;34.8618;549.4834)
(12.4914;33.1774;549.5877)
(11.5962;31.4803;549.6875)
(10.7059;29.7718;549.7827)
(9.8196;28.0535;549.8731)
(8.9366;26.3267;549.9585)
(8.0563;24.5924;550.0387)
(7.1782;22.8513;550.1138)
(6.3016;21.1045;550.1836)
(5.4262;19.3528;550.2480)
(4.5514;17.5970;550.3070)
(3.6772;15.8381;550.3604)
(2.8039;14.0786;550.4082)
(1.9336;12.3231;550.4503)
(1.0694;10.5705;550.4868)
(0.2094;8.8163;550.5176)
(-0.6474;7.0591;550.5430)
(-1.5016;5.2989;550.5627)
(-2.3537;3.5356;550.5769)
(-3.2038;1.7696;550.5854)
(-4.0523;0.0007;550.5882)
(-4.8995;-1.7704;550.5854)
(-5.7453;-3.5435;550.5768)
(-6.5902;-5.3186;550.5625)
(-7.4342;-7.0953;550.5425)
(-8.2773;-8.8735;550.5167)
(-9.1200;-10.6529;550.4852)
(-9.9624;-12.4335;550.4478)
(-10.8043;-14.2149;550.4047)
(-11.6460;-15.9970;550.3558)
(-12.4874;-17.7797;550.3011)
(-13.3289;-19.5630;550.2406)
(-14.1703;-21.3465;550.1743)
(-15.0117;-23.1301;550.1022)
(-15.8531;-24.9140;550.0243)
(-16.6946;-26.6976;549.9406)
(-17.5360;-28.4813;549.8511)
(-18.3776;-30.2647;549.7558)
(-19.2192;-32.0476;549.6548)
(-20.0607;-33.8302;549.5479)
(-20.9021;-35.6124;549.4353)
(-21.7436;-37.3940;549.3169)
(-22.5846;-39.1749;549.1928)
(-23.4253;-40.9550;549.0629)
(-24.2654;-42.7337;548.9273)
(-25.1041;-44.5101;548.7862)
(-25.9400;-46.2808;548.6397)
(-26.7690;-48.0377;548.4886)
(-27.5810;-49.7592;548.3351)
(-28.3529;-51.3971;548.1840)
(-29.0462;-52.8697;548.0440)
(-29.5789;-54.1229;547.9216)
(-29.8038;-54.8450;547.8498)
)SectionEnd
Section17(
(28.6204;55.3843;572.3265)
(28.4089;55.4932;572.3159)
(28.1762;55.5744;572.3080)
(27.9237;55.6225;572.3034)
(27.6546;55.6335;572.3023)
(27.3721;55.6060;572.3050)
(27.0776;55.5393;572.3114)
(26.7701;55.4329;572.3218)
(26.4470;55.2854;572.3360)
(26.1039;55.0927;572.3546)
(25.7352;54.8485;572.3781)
(25.3332;54.5427;572.4073)
(24.8880;54.1613;572.4435)
(24.3884;53.6854;572.4883)
(23.8208;53.0898;572.5439)
(23.1743;52.3481;572.6122)
(22.4448;51.4401;572.6944)
(21.6404;50.3615;572.7903)
(20.7802;49.1293;572.8973)
(19.8873;47.7746;573.0119)
(18.9809;46.3292;573.1305)
(18.0724;44.8179;573.2507)
(17.1683;43.2576;573.3705)
(16.2711;41.6603;573.4888)
(15.3816;40.0334;573.6047)
(14.5001;38.3825;573.7175)
(13.6260;36.7115;573.8269)
(12.7585;35.0237;573.9324)
(11.8973;33.3214;574.0337)
(11.0412;31.6066;574.1307)
(10.1898;29.8809;574.2231)
(9.3425;28.1458;574.3107)
(8.4983;26.4022;574.3935)
(7.6567;24.6514;574.4713)
(6.8173;22.8940;574.5440)
(5.9794;21.1310;574.6116)
(5.1427;19.3631;574.6739)
(4.3066;17.5913;574.7308)
(3.4710;15.8164;574.7824)
(2.6364;14.0411;574.8285)
(1.8046;12.2698;574.8691)
(0.9787;10.5015;574.9041)
(0.1569;8.7319;574.9337)
(-0.6618;6.9594;574.9579)
(-1.4781;5.1842;574.9766)
(-2.2922;3.4059;574.9899)
(-3.1045;1.6249;574.9977)
(-3.9151;-0.1587;575.0000)
(-4.7244;-1.9445;574.9967)
(-5.5325;-3.7322;574.9879)
(-6.3396;-5.5220;574.9735)
(-7.1458;-7.3132;574.9535)
(-7.9513;-9.1059;574.9279)
(-8.7563;-10.8997;574.8967)
(-9.5609;-12.6947;574.8598)
(-10.3651;-14.4905;574.8174)
(-11.1691;-16.2870;574.7693)
(-11.9729;-18.0842;574.7155)
(-12.7767;-19.8818;574.6562)
(-13.5804;-21.6798;574.5911)
(-14.3841;-23.4778;574.5205)
(-15.1878;-25.2761;574.4442)
(-15.9916;-27.0741;574.3622)
(-16.7953;-28.8722;574.2747)
(-17.5992;-30.6701;574.1815)
(-18.4031;-32.4675;574.0826)
(-19.2069;-34.2646;573.9782)
(-20.0106;-36.0613;573.8681)
(-20.8144;-37.8574;573.7524)
(-21.6177;-39.6529;573.6311)
(-22.4208;-41.4476;573.5042)
(-23.2232;-43.2409;573.3718)
(-24.0243;-45.0318;573.2339)
(-24.8228;-46.8171;573.0909)
(-25.6146;-48.5884;572.9434)
(-26.3901;-50.3240;572.7936)
(-27.1274;-51.9754;572.6461)
(-27.7897;-53.4601;572.5094)
(-28.2978;-54.7213;572.3902)
(-28.5114;-55.4449;572.3206)
)SectionEnd
Section18(
(27.3154;55.7940;596.8094)
(27.1110;55.8939;596.8001)
(26.8864;55.9655;596.7934)
(26.6427;56.0036;596.7898)
(26.3833;56.0046;596.7897)
(26.1112;55.9668;596.7932)
(25.8277;55.8900;596.8004)
(25.5319;55.7735;596.8113)
(25.2212;55.6158;596.8261)
(24.8914;55.4125;596.8450)
(24.5373;55.1575;596.8686)
(24.1513;54.8403;596.8978)
(23.7241;54.4469;596.9338)
(23.2449;53.9580;596.9782)
(22.7007;53.3483;597.0330)
(22.0812;52.5912;597.1002)
(21.3825;51.6667;597.1809)
(20.6125;50.5708;597.2747)
(19.7894;49.3211;597.3792)
(18.9355;47.9491;597.4909)
(18.0689;46.4869;597.6064)
(17.2006;44.9595;597.7233)
(16.3368;43.3839;597.8397)
(15.4798;41.7719;597.9545)
(14.6305;40.1311;598.0669)
(13.7889;38.4668;598.1762)
(12.9546;36.7830;598.2821)
(12.1267;35.0828;598.3842)
(11.3049;33.3685;598.4823)
(10.4881;31.6422;598.5760)
(9.6759;29.9052;598.6653)
(8.8677;28.1590;598.7500)
(8.0625;26.4047;598.8299)
(7.2599;24.6433;598.9050)
(6.4594;22.8755;598.9751)
(5.6605;21.1022;599.0402)
(4.8626;19.3242;599.1002)
(4.0653;17.5423;599.1550)
(3.2686;15.7574;599.2046)
(2.4729;13.9721;599.2489)
(1.6798;12.1909;599.2878)
(0.8923;10.4129;599.3213)
(0.1088;8.6338;599.3496)
(-0.6716;6.8520;599.3726)
(-1.4498;5.0674;599.3903)
(-2.2258;3.2800;599.4028)
(-3.0000;1.4901;599.4099)
(-3.7726;-0.3025;599.4117)
(-4.5440;-2.0972;599.4081)
(-5.3142;-3.8937;599.3991)
(-6.0833;-5.6921;599.3847)
(-6.8517;-7.4920;599.3649)
(-7.6193;-9.2934;599.3397)
(-8.3865;-11.0958;599.3091)
(-9.1533;-12.8994;599.2730)
(-9.9197;-14.7038;599.2314)
(-10.6858;-16.5088;599.1844)
(-11.4518;-18.3145;599.1319)
(-12.2178;-20.1207;599.0740)
(-12.9837;-21.9272;599.0106)
(-13.7495;-23.7338;598.9417)
(-14.5154;-25.5407;598.8674)
(-15.2814;-27.3473;598.7876)
(-16.0473;-29.1539;598.7024)
(-16.8133;-30.9604;598.6117)
(-17.5794;-32.7665;598.5155)
(-18.3454;-34.5723;598.4139)
(-19.1113;-36.3777;598.3069)
(-19.8772;-38.1824;598.1944)
(-20.6427;-39.9866;598.0765)
(-21.4080;-41.7900;597.9532)
(-22.1727;-43.5921;597.8246)
(-22.9361;-45.3918;597.6906)
(-23.6970;-47.1858;597.5516)
(-24.4515;-48.9658;597.4084)
(-25.1905;-50.7099;597.2629)
(-25.8931;-52.3694;597.1197)
(-26.5241;-53.8614;596.9869)
(-27.0077;-55.1268;596.8714)
(-27.2101;-55.8499;596.8042)
)SectionEnd
Section19(
(26.0167;56.0067;621.3043)
(25.8197;56.0981;621.2961)
(25.6034;56.1609;621.2904)
(25.3690;56.1900;621.2878)
(25.1196;56.1819;621.2885)
(24.8581;56.1352;621.2927)
(24.5858;56.0494;621.3005)
(24.3019;55.9241;621.3117)
(24.0039;55.7576;621.3267)
(23.6877;55.5455;621.3457)
(23.3483;55.2814;621.3693)
(22.9786;54.9549;621.3982)
(22.5696;54.5518;621.4337)
(22.1110;54.0526;621.4774)
(21.5905;53.4318;621.5310)
(20.9982;52.6630;621.5967)
(20.3306;51.7263;621.6753)
(19.5950;50.6179;621.7665)
(18.8092;49.3559;621.8680)
(17.9942;47.9721;621.9763)
(17.1675;46.4989;622.0881)
(16.3394;44.9613;622.2012)
(15.5159;43.3764;622.3137)
(14.6990;41.7558;622.4245)
(13.8897;40.1069;622.5329)
(13.0879;38.4353;622.6384)
(12.2931;36.7447;622.7404)
(11.5046;35.0380;622.8388)
(10.7221;33.3178;622.9332)
(9.9444;31.5859;623.0234)
(9.1712;29.8436;623.1093)
(8.4018;28.0924;623.1907)
(7.6354;26.3333;623.2675)
(6.8715;24.5673;623.3396)
(6.1096;22.7951;623.4069)
(5.3492;21.0175;623.4694)
(4.5900;19.2354;623.5269)
(3.8313;17.4493;623.5794)
(3.0731;15.6605;623.6269)
(2.3159;13.8712;623.6693)
(1.5612;12.0861;623.7064)
(0.8120;10.3043;623.7384)
(0.0665;8.5216;623.7653)
(-0.6760;6.7363;623.7872)
(-1.4163;4.9485;623.8039)
(-2.1545;3.1579;623.8155)
(-2.8910;1.3648;623.8220)
(-3.6260;-0.4308;623.8234)
(-4.3597;-2.2284;623.8195)
(-5.0923;-4.0278;623.8105)
(-5.8239;-5.8290;623.7963)
(-6.5548;-7.6317;623.7768)
(-7.2849;-9.4357;623.7522)
(-8.0145;-11.2409;623.7222)
(-8.7438;-13.0471;623.6871)
(-9.4727;-14.8542;623.6467)
(-10.2014;-16.6619;623.6010)
(-10.9299;-18.4702;623.5500)
(-11.6584;-20.2790;623.4938)
(-12.3868;-22.0882;623.4324)
(-13.1152;-23.8974;623.3656)
(-13.8435;-25.7069;623.2936)
(-14.5720;-27.5162;623.2164)
(-15.3005;-29.3256;623.1339)
(-16.0290;-31.1348;623.0461)
(-16.7576;-32.9436;622.9531)
(-17.4861;-34.7521;622.8548)
(-18.2145;-36.5603;622.7513)
(-18.9430;-38.3679;622.6425)
(-19.6710;-40.1749;622.5285)
(-20.3988;-41.9811;622.4093)
(-21.1261;-43.7860;622.2850)
(-21.8521;-45.5885;622.1555)
(-22.5757;-47.3854;622.0212)
(-23.2933;-49.1683;621.8828)
(-23.9961;-50.9153;621.7423)
(-24.6643;-52.5774;621.6039)
(-25.2644;-54.0718;621.4757)
(-25.7238;-55.3375;621.3643)
(-25.9151;-56.0581;621.2997)
)SectionEnd
Section20(
(24.7245;56.0275;645.8095)
(24.5352;56.1110;645.8023)
(24.3275;56.1658;645.7975)
(24.1026;56.1867;645.7957)
(23.8634;56.1705;645.7971)
(23.6128;56.1158;645.8018)
(23.3520;56.0224;645.8100)
(23.0802;55.8895;645.8215)
(22.7950;55.7156;645.8365)
(22.4927;55.4962;645.8554)
(22.1683;55.2249;645.8786)
(21.8150;54.8910;645.9071)
(21.4244;54.4803;645.9419)
(20.9866;53.9733;645.9844)
(20.4899;53.3446;646.0367)
(19.9250;52.5676;646.1003)
(19.2884;51.6227;646.1765)
(18.5875;50.5065;646.2647)
(17.8390;49.2372;646.3627)
(17.0629;47.8470;646.4671)
(16.2760;46.3685;646.5748)
(15.4881;44.8264;646.6835)
(14.7047;43.2378;646.7917)
(13.9279;41.6144;646.8982)
(13.1583;39.9634;647.0023)
(12.3961;38.2902;647.1034)
(11.6407;36.5985;647.2013)
(10.8915;34.8914;647.2956)
(10.1480;33.1710;647.3860)
(9.4091;31.4393;647.4724)
(8.6746;29.6976;647.5547)
(7.9438;27.9472;647.6326)
(7.2159;26.1891;647.7060)
(6.4904;24.4244;647.7750)
(5.7670;22.6536;647.8393)
(5.0449;20.8776;647.8990)
(4.3240;19.0971;647.9539)
(3.6035;17.3129;648.0041)
(2.8837;15.5258;648.0493)
(2.1647;13.7385;648.0897)
(1.4482;11.9553;648.1250)
(0.7368;10.1756;648.1554)
(0.0291;8.3950;648.1809)
(-0.6758;6.6121;648.2016)
(-1.3785;4.8267;648.2173)
(-2.0793;3.0387;648.2282)
(-2.7784;1.2483;648.2341)
(-3.4760;-0.5445;648.2351)
(-4.1724;-2.3393;648.2311)
(-4.8677;-4.1358;648.2221)
(-5.5621;-5.9341;648.2081)
(-6.2557;-7.7338;648.1892)
(-6.9486;-9.5348;648.1652)
(-7.6410;-11.3368;648.1362)
(-8.3332;-13.1400;648.1021)
(-9.0249;-14.9439;648.0630)
(-9.7164;-16.7485;648.0189)
(-10.4077;-18.5537;647.9697)
(-11.0991;-20.3594;647.9155)
(-11.7903;-22.1654;647.8562)
(-12.4816;-23.9715;647.7919)
(-13.1728;-25.7780;647.7225)
(-13.8641;-27.5842;647.6481)
(-14.5554;-29.3904;647.5687)
(-15.2468;-31.1966;647.4842)
(-15.9382;-33.0023;647.3947)
(-16.6295;-34.8079;647.3001)
(-17.3208;-36.6130;647.2005)
(-18.0121;-38.4176;647.0959)
(-18.7030;-40.2217;646.9863)
(-19.3937;-42.0250;646.8716)
(-20.0838;-43.8270;646.7520)
(-20.7728;-45.6266;646.6276)
(-21.4595;-47.4207;646.4985)
(-22.1405;-49.2007;646.3654)
(-22.8074;-50.9449;646.2303)
(-23.4415;-52.6044;646.0973)
(-24.0110;-54.0965;645.9741)
(-24.4463;-55.3586;645.8672)
(-24.6269;-56.0748;645.8054)
)SectionEnd
Section21(
(23.4563;55.8540;670.3241)
(23.2749;55.9302;670.3177)
(23.0761;55.9776;670.3138)
(22.8608;55.9912;670.3127)
(22.6320;55.9678;670.3146)
(22.3925;55.9062;670.3197)
(22.1433;55.8062;670.3281)
(21.8838;55.6672;670.3396)
(21.6116;55.4873;670.3546)
(21.3232;55.2622;670.3731)
(21.0137;54.9852;670.3959)
(20.6770;54.6459;670.4237)
(20.3047;54.2299;670.4574)
(19.8877;53.7178;670.4987)
(19.4148;53.0841;670.5491)
(18.8770;52.3025;670.6106)
(18.2714;51.3536;670.6839)
(17.6048;50.2342;670.7687)
(16.8932;48.9628;670.8627)
(16.1557;47.5717;670.9627)
(15.4081;46.0934;671.0659)
(14.6597;44.5526;671.1700)
(13.9159;42.9663;671.2734)
(13.1784;41.3459;671.3751)
(12.4480;39.6986;671.4746)
(11.7247;38.0298;671.5711)
(11.0080;36.3430;671.6645)
(10.2972;34.6413;671.7545)
(9.5920;32.9267;671.8407)
(8.8912;31.2011;671.9230)
(8.1947;29.4658;672.0014)
(7.5017;27.7222;672.0756)
(6.8115;25.9711;672.1455)
(6.1236;24.2135;672.2111)
(5.4377;22.4501;672.2723)
(4.7532;20.6816;672.3290)
(4.0697;18.9087;672.3812)
(3.3868;17.1321;672.4288)
(2.7044;15.3529;672.4718)
(2.0229;13.5733;672.5101)
(1.3436;11.7980;672.5436)
(0.6693;10.0262;672.5723)
(-0.0015;8.2538;672.5964)
(-0.6696;6.4790;672.6159)
(-1.3356;4.7020;672.6306)
(-1.9997;2.9223;672.6407)
(-2.6622;1.1405;672.6461)
(-3.3233;-0.6437;672.6468)
(-3.9833;-2.4298;672.6427)
(-4.6421;-4.2176;672.6338)
(-5.3001;-6.0071;672.6202)
(-5.9574;-7.7979;672.6019)
(-6.6139;-9.5900;672.5787)
(-7.2700;-11.3831;672.5507)
(-7.9259;-13.1774;672.5180)
(-8.5813;-14.9723;672.4804)
(-9.2365;-16.7679;672.4380)
(-9.8915;-18.5642;672.3908)
(-10.5466;-20.3609;672.3388)
(-11.2016;-22.1579;672.2820)
(-11.8565;-23.9550;672.2204)
(-12.5114;-25.7525;672.1539)
(-13.1665;-27.5498;672.0826)
(-13.8215;-29.3471;672.0066)
(-14.4766;-31.1444;671.9257)
(-15.1317;-32.9412;671.8400)
(-15.7867;-34.7379;671.7495)
(-16.4417;-36.5342;671.6542)
(-17.0967;-38.3300;671.5541)
(-17.7513;-40.1252;671.4492)
(-18.4057;-41.9198;671.3396)
(-19.0596;-43.7130;671.2252)
(-19.7124;-45.5040;671.1061)
(-20.3631;-47.2893;670.9827)
(-21.0082;-49.0607;670.8555)
(-21.6402;-50.7965;670.7263)
(-22.2409;-52.4481;670.5992)
(-22.7805;-53.9329;670.4814)
(-23.1925;-55.1875;670.3793)
(-23.3628;-55.8975;670.3205)
)SectionEnd
Section22(
(22.2185;55.4884;694.8468)
(22.0453;55.5579;694.8412)
(21.8554;55.5986;694.8380)
(21.6500;55.6056;694.8374)
(21.4318;55.5760;694.8398)
(21.2035;55.5086;694.8452)
(20.9661;55.4032;694.8536)
(20.7189;55.2591;694.8650)
(20.4597;55.0746;694.8797)
(20.1852;54.8453;694.8978)
(19.8908;54.5644;694.9199)
(19.5705;54.2216;694.9468)
(19.2166;53.8025;694.9793)
(18.8202;53.2877;695.0190)
(18.3708;52.6520;695.0675)
(17.8601;51.8693;695.1263)
(17.2850;50.9205;695.1965)
(16.6523;49.8025;695.2774)
(15.9770;48.5341;695.3671)
(15.2774;47.1475;695.4625)
(14.5684;45.6750;695.5608)
(13.8589;44.1412;695.6598)
(13.1537;42.5629;695.7582)
(12.4548;40.9513;695.8549)
(11.7627;39.3136;695.9493)
(11.0774;37.6549;696.0410)
(10.3985;35.9789;696.1297)
(9.7252;34.2884;696.2150)
(9.0573;32.5854;696.2968)
(8.3937;30.8718;696.3749)
(7.7341;29.1488;696.4491)
(7.0779;27.4178;696.5194)
(6.4245;25.6795;696.5856)
(5.7733;23.9349;696.6478)
(5.1239;22.1847;696.7057)
(4.4759;20.4295;696.7594)
(3.8289;18.6701;696.8087)
(3.1824;16.9072;696.8538)
(2.5365;15.1416;696.8944)
(1.8914;13.3757;696.9305)
(1.2484;11.6140;696.9621)
(0.6102;9.8560;696.9891)
(-0.0248;8.0974;697.0118)
(-0.6571;6.3367;697.0300)
(-1.2875;4.5737;697.0438)
(-1.9160;2.8084;697.0532)
(-2.5430;1.0408;697.0580)
(-3.1685;-0.7290;697.0584)
(-3.7931;-2.5006;697.0543)
(-4.4166;-4.2738;697.0457)
(-5.0392;-6.0487;697.0326)
(-5.6611;-7.8249;697.0149)
(-6.2824;-9.6023;696.9927)
(-6.9032;-11.3808;696.9659)
(-7.5238;-13.1603;696.9346)
(-8.1440;-14.9405;696.8987)
(-8.7640;-16.7213;696.8582)
(-9.3838;-18.5028;696.8132)
(-10.0036;-20.2847;696.7636)
(-10.6233;-22.0670;696.7094)
(-11.2430;-23.8493;696.6507)
(-11.8627;-25.6321;696.5874)
(-12.4825;-27.4146;696.5195)
(-13.1023;-29.1972;696.4471)
(-13.7221;-30.9798;696.3701)
(-14.3420;-32.7619;696.2885)
(-14.9618;-34.5439;696.2024)
(-15.5815;-36.3256;696.1117)
